{'course_name': 'Linux 基础入门（新版）', 'course_desc': '要在实验楼愉快地学习，先要熟练地使用 Linux，本实验介绍 Linux 基本操作，shell 环境下的常用命令。', 'course_view_number': '180070'}
{'course_name': '新手指南之玩转实验楼', 'course_desc': '本实验主要通过介绍计算机相关技术的基础概念，实验楼的使用方法，面向完全没有编程经验的用户。从中我们将了解到实验楼的实验精神：“从实践切入，依靠交互性、操作性更强的课程，理论学习+动手实践共同激发你的创造力。”', 'course_view_number': '268019'}
{'course_name': 'C语言版 Flappy Bird', 'course_desc': 'Flappy Bird 是之前十分热门的小游戏，后来出现多个衍生版本。本节课程将使用 C 语言来实现一个字符版 Flappy Bird，感受不一样的风采。本课程学习后将会熟悉C语言，以及绘图库ncurses的使用。本课程适合有C语言基础，想做练手项目的同学，可以有效的学习ncurses绘图库的使用，做一些有趣的事情。', 'course_view_number': '3464'}
{'course_name': 'Python 生成个性二维码', 'course_desc': '二维码已经成为我们日常生活中不可或缺的一部分。在本课程中，就使用 Python 基于MyQR实现生成普通二维码，带图片的艺术二维码，动态二维码。', 'course_view_number': '316'}
{'course_name': 'NumPy 百题大冲关', 'course_desc': 'NumPy 是 Python 语言的一个扩充程序库。支持大量高维度数组与矩阵运算，此外也针对数组运算提供大量的数学函数库。机器学习涉及到大量对数组的变换和运算，NumPy 就成了必不可少的工具之一。NumPy 百题大冲关共有 100 道练习题，不仅可以学习 NumPy 的使用，也是复习 NumPy 的必备宝典。', 'course_view_number': '3088'}
{'course_name': '用 C 编写打字练习软件', 'course_desc': '在本课程中，我们将会制作各种各样的键盘打字练习软件，本实验所编写的程序都比较简单，但它们能加深你对计算机应用程序的理解。', 'course_view_number': '636'}
{'course_name': 'C 语言入门教程', 'course_desc': '本课程讲解 C 语言的开发环境以及对 C 语言的剖析，引入大量的 C 语言程序案例，把算法和语法结合起来，通过引导大家由浅入深地编写 C 程序，让大家掌握 C 语言。我们将从中学会 C 语言语法、数组、模块化程序设计指针、文件的输入与输出等。', 'course_view_number': '37552'}
{'course_name': 'Python3 简明教程', 'course_desc': '简明易懂的 Python3 课程，不仅适用于那些有其它语言基础的同学，对没有编程经验的同学也非常友好。本课程不仅讲解了 Python3 基础知识，还介绍了 PEP8、Virtualenv、测试、项目结构以及 Flask 相关内容', 'course_view_number': '27787'}
{'course_name': 'GDB 简明教程', 'course_desc': '本课程通过动手实验学习 Linux 上 GDB 调试 C 语言程序的基本技巧。首先讲解了 GDB 的常用命令，然后通过对有问题的链表程序的调试来逐步实践挖掘程序 BUG 的过程。', 'course_view_number': '1664'}
{'course_name': 'Linux 系统搭建及配置 DNS 服务器', 'course_desc': '本实验是在 ubuntu 系统环境下搭建一个简易的 DNS 服务器，你可以通过它来管理局域网的 ip 地址，更加方便理解和记忆。通过构建私有 DNS 服务器，来学习 linux 的运维管理， 并从中了解到一些关于的DNS小知识。 本课程适合有 Linux 基础，想学习运维或者网络开发方向的同学，可以学习本课程入门。\r\n', 'course_view_number': '921'}
{'course_name': 'Java编程语言（新版）', 'course_desc': '本实验将介绍 Java 语言基本语法、Java 平台应用、 Java 的核心概念：JVM、JDK、JRE以及 java 面向对象思想。同时我们会学到如何在系统中搭建 Java 开发环境，以及如何利用第三方工具进行 Java 程序的开发。', 'course_view_number': '35923'}
